Plot_Num,AvgTempC,MaxTempC,MinTempC,AvgRHperc,MaxRHperc,MinRHperc,AvgVPD,MaxVPD,MinVPD,RowID,Ring,SpeciesRichness,Species,Initial.Growth.1..Week.1.,Initial.Growth.2..Week.1.,Initial.Growth.3..Week.1.,Leaves.1..Week.1.,Leaves.2..Week.1.,Leaves.3..Week.1.,Flower.1..Week.1.,Flower.2..Week.1.,Flower.3..Week.1.,Open.Flowers.1..Week.1.,Open.Flowers.2..Week.1.,Open.Flowers.3..Week.1.,Open.flowers.COUNT..Week.1.,Fruits.1..Week.1.,Fruits.2..Week.1.,Fruits.3..Week.1.,Ripe.Fruits.1..Week.1.,Ripe.Fruits.2..Week.1.,Ripe.Fruits.3...Week.1.,Initial.Growth.1..Week.2.,Initial.Growth.2..Week.2.,Initial.Growth.3..Week.2.,Leaves.1..Week.2.,Leaves.2..Week.2.,Leaves.3..Week.2.,Flower.1..Week.2.,Flower.2..Week.2.,Flower.3..Week.2.,Open.Flowers.1..Week.2.,Open.Flowers.2..Week.2.,Open.Flowers.3..Week.2.,Open.flowers.COUNT..Week.2.,Fruits.1..Week.2.,Fruits.2..Week.2.,Fruits.3..Week.2.,Ripe.Fruits.1..Week.2.,Ripe.Fruits.2..Week.2.,Ripe.Fruits.3..Week.2.,Initial.Growth.1..Week.3.,Initial.Growth.2..Week.3.,Initial.Growth.3..Week.3.,Leaves.1..Week.3.,Leaves.2..Week.3.,Leaves.3..Week.3.,Flower.1..Week.3.,Flower.2..Week.3.,Flower.3..Week.3.,Open.Flowers.1..Week.3.,Open.Flowers.2..Week.3.,Open.Flowers.3..Week.3.,Open.flowers.COUNT..Week.3.,Fruits.1..Week.3.,Fruits.2..Week.3.,Fruits.3..Week.3.,Ripe.Fruits.1..Week.3.,Ripe.Fruits.2..Week.3.,Ripe.Fruits.3..Week.3.,Initial.Growth.1..Week.4.,Initial.Growth.2..Week.4.,Initial.Growth.3..Week.4.,Leaves.1..Week.4.,Leaves.2..Week.4.,Leaves.3..Week.4.,Flower.1..Week.4.,Flower.2..Week.4.,Flower.3..Week.4.,Open.Flowers.1..Week.4.,Open.Flowers.2..Week.4.,Open.Flowers.3..Week.4.,Open.flowers.COUNT..Week.4.,Fruits.1..Week.4.,Fruits.2..Week.4.,Fruits.3..Week.4.,Ripe.Fruits.1..Week.4.,Ripe.Fruits.2..Week.4.,Ripe.Fruits.3..Week.4.,Initial.Growth.1..Week.5.,Initial.Growth.2..Week.5.,Initial.Growth.3..Week.5.,Leaves.1..Week.5.,Leaves.2..Week.5.,Leaves.3..Week.5.,Flower.1..Week.5.,Flower.2..Week.5.,Flower.3..Week.5.,Open.Flowers.1..Week.5.,Open.Flowers.2..Week.5.,Open.Flowers.3..Week.5.,Open.flowers.COUNT..Week.5.,Fruits.1..Week.5.,Fruits.2..Week.5.,Fruits.3..Week.5.,Ripe.Fruits.1..Week.5.,Ripe.Fruits.2..Week.5.,Ripe.Fruits.3..Week.5.,Initial.Growth.1..Week.6.,Initial.Growth.2..Week.6.,Initial.Growth.3..Week.6.,Leaves.1..Week.6.,Leaves.2..Week.6.,Leaves.3..Week.6.,Flower.1..Week.6.,Flower.2..Week.6.,Flower.3..Week.6.,Open.Flowers.1..Week.6.,Open.Flowers.2..Week.6.,Open.Flowers.3..Week.6.,Open.flowers.COUNT..Week.6.,Fruits.1..Week.6.,Fruits.2..Week.6.,Fruits.3..Week.6.,Ripe.Fruits.1..Week.6.,Ripe.Fruits.2..Week.6.,Ripe.Fruits.3..Week.6.,Initial.Growth.1..Week.7.,Initial.Growth.2..Week.7.,Initial.Growth.3..Week.7.,Leaves.1..Week.7.,Leaves.2..Week.7.,Leaves.3..Week.7.,Flower.1..Week.7.,Flower.2..Week.7.,Flower.3..Week.7.,Open.Flowers.1..Week.7.,Open.Flowers.2..Week.7.,Open.Flowers.3..Week.7.,Open.flowers.COUNT..Week.7.,Fruits.1..Week.7.,Fruits.2..Week.7.,Fruits.3..Week.7.,Ripe.Fruits.1..Week.7.,Ripe.Fruits.2..Week.7.,Ripe.Fruits.3..Week.7.,Initial.Growth.1..Week.8.,Initial.Growth.2..Week.8.,Initial.Growth.3..Week.8.,Leaves.1..Week.8.,Leaves.2..Week.8.,Leaves.3..Week.8.,Flower.1..Week.8.,Flower.2..Week.8.,Flower.3..Week.8.,Open.Flowers.1..Week.8.,Open.Flowers.2..Week.8.,Open.Flowers.3..Week.8.,Open.flowers.COUNT..Week.8.,Fruits.1..Week.8.,Fruits.2..Week.8.,Fruits.3..Week.8.,Ripe.Fruits.1..Week.8.,Ripe.Fruits.2..Week.8.,Ripe.Fruits.3..Week.8.,Initial.Growth.1..Week.9.,Initial.Growth.2..Week.9.,Initial.Growth.3..Week.9.,Leaves.1..Week.9.,Leaves.2..Week.9.,Leaves.3..Week.9.,Flower.1..Week.9..,Flower.2..Week.9.,Flower.3..Week.9.,Open.Flowers.1..Week.9.,Open.Flowers.2..Week.9.,Open.Flowers.3..Week.9.,Open.flowers.COUNT..Week.9.,Fruits.1..Week.9.,Fruits.2..Week.9.,Fruits.3..Week.9.,Ripe.Fruits.1..Week.9.,Ripe.Fruits.2..Week.9.,Ripe.Fruits.3..Week.9.,Initial.Growth.1..Week.10.,Initial.Growth.2..Week.10.,Initial.Growth.3..Week.10.,Leaves.1..Week.10.,Leaves.2..Week.10.,Leaves.3..Week.10.,Flower.1..Week.10.,Flower.2..Week.10.,Flower.3..Week.10.,Open.Flowers.1..Week.10.,Open.Flowers.2..Week.10.,Open.Flowers.3..Week.10.,Open.flowers.COUNT..Week.10.,Fruits.1..Week.10.,Fruits.2..Week.10.,Fruits.3..Week.10.,Ripe.Fruits.1..Week.10.,Ripe.Fruits.2..Week.10.,Ripe.Fruits.3..Week.10.,Ring.1,Plot,Species.1,Week1InitialGrowth,Week2InitialGrowth,Week3nitialGrowth,Week4InitialGrowth,Week5InitialGrowth,Week6InitialGrowth,Week7InitialGrowth,Week8InitialGrowth,Week9nitialGrowth,Week10InitialGrowth,FirstInitialGrowth,Week1Leaves,Week2Leaves,Week3Leaves,Week4Leaves,Week5Leaves,Week6Leaves,Week7Leaves,Week8Leaves,Week9Leaves,Week10Leaves,FirstLeaves,Week1Flower,Week2Flower,Week3Flower,Week4Flower,Week5Flower,Week6Flower,Week7Flower,Week8Flower,Week9Flower,Week10Flower,FirstFlower,Week1OpenFlower,Week2OpenFlower,Week3OpenFlower,Week4OpenFlower,Week5OpenFlower,Week6OpenFlower,Week7OpenFlower,Week8OpenFlower,Week9OpenFlower,Week10OpenFlower,FirstOpenFlower,Week1Fruit,Week2Fruit,Week3Fruit,Week4Fruit,Week5Fruit,Week6Fruit,Week7Fruit,Week8Fruit,Week9Fruit,Week10Fruit,FirstFruit,Week1RipeFruit,Week2RipeFruit,Week3RipeFruit,Week4RipeFruit,Week5RipeFruit,Week6RipeFruit,Week7RipeFruit,Week8RipeFruit,Week9RipeFruit,Week10RipeFruit,FirstRipeFruit
115,71.91499963677823,110.1605,37.166,73.99867126,99.57,22.165,1.0781587057197326,6.2522,0.0055,46,2,1,poapr,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,115,poapr,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,2
116,71.54830354602777,111.857,37.751,75.55155372,99.48,26.165,0.9886275611601513,6.5286,0.0069,47,2,1,lesca,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,2,116,lesca,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,NA
184,69.61469064911483,102.074,35.0105,81.63052766429618,99.2825,26.5725,0.6601198093508849,4.2805,0.0097,48,4,16,agrre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,4,184,agrre,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
184,69.61469064911483,102.074,35.0105,81.63052766429618,99.2825,26.5725,0.6601198093508849,4.2805,0.0097,49,4,16,andge,1,1,1,1,1,1,0,0,0,0,0,0,20,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,10,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,43,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,52,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,47,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,12,0,1,0,1,1,1,4,184,andge,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,4,0,0,0,0,0,1,1,1,0,1,6,0,0,0,0,0,0,0,1,1,1,8,0,0,0,0,0,0,0,1,1,1,8
184,69.61469064911483,102.074,35.0105,81.63052766429618,99.2825,26.5725,0.6601198093508849,4.2805,0.0097,50,4,16,broin,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,4,184,broin,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
184,69.61469064911483,102.074,35.0105,81.63052766429618,99.2825,26.5725,0.6601198093508849,4.2805,0.0097,51,4,16,lesca,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,4,184,lesca,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
184,69.61469064911483,102.074,35.0105,81.63052766429618,99.2825,26.5725,0.6601198093508849,4.2805,0.0097,52,4,16,luppe,0,1,0,1,1,0,0,0,0,0,0,0,20,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,10,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,13,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,0,4,184,luppe,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,3
184,69.61469064911483,102.074,35.0105,81.63052766429618,99.2825,26.5725,0.6601198093508849,4.2805,0.0097,53,4,16,poapr,1,1,1,1,1,1,0,0,0,0,0,0,20,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,10,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,12,0,0,0,0,0,0,4,184,poapr,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,4
184,69.61469064911483,102.074,35.0105,81.63052766429618,99.2825,26.5725,0.6601198093508849,4.2805,0.0097,54,4,16,schsc,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,12,0,0,0,0,0,0,4,184,schsc,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,1,7,0,0,0,0,0,0,0,1,0,1,8,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
184,69.61469064911483,102.074,35.0105,81.63052766429618,99.2825,26.5725,0.6601198093508849,4.2805,0.0097,55,4,16,solri,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,4,184,solri,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
187,70.45998141,110.0885,35.6,80.28116802575539,100,26.5875,0.7915195920715342,5.3839,0,56,4,9,agrre,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,4,187,agrre,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
187,70.45998141,110.0885,35.6,80.28116802575539,100,26.5875,0.7915195920715342,5.3839,0,57,4,9,andge,1,1,1,1,1,1,0,0,0,0,0,0,9,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,16,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,34,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,84,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,15,0,1,1,0,0,0,4,187,andge,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,4,0,0,0,0,0,0,1,1,0,1,7,0,0,0,0,0,0,0,1,1,1,8,0,0,0,0,0,0,0,1,1,0,8
187,70.45998141,110.0885,35.6,80.28116802575539,100,26.5875,0.7915195920715342,5.3839,0,58,4,9,schsc,1,1,1,1,1,1,0,0,0,0,0,0,9,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,15,0,0,0,0,0,0,4,187,schsc,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,8,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
188,70.54676120855736,107.4785,36.2975,82.17244137256286,100,28.2775,0.7040761748181922,4.8338,0,59,4,16,agrre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,188,agrre,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
188,70.54676120855736,107.4785,36.2975,82.17244137256286,100,28.2775,0.7040761748181922,4.8338,0,60,4,16,andge,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,84,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,96,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,149,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,4,188,andge,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,2,0,0,0,0,0,1,1,1,0,1,6,0,0,0,0,0,0,0,1,1,1,8,0,0,0,0,0,0,1,1,1,1,7
188,70.54676120855736,107.4785,36.2975,82.17244137256286,100,28.2775,0.7040761748181922,4.8338,0,61,4,16,broin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,188,broin,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
188,70.54676120855736,107.4785,36.2975,82.17244137256286,100,28.2775,0.7040761748181922,4.8338,0,62,4,16,lesca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,188,lesca,0,1,1,0,0,0,0,0,0,0,2,0,1,1,1,1,1,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
